DATE,FFR,URATE,CPI,NETEXP,M2SL_PCH,M2,M2V,EXPECT
3/1/1970,7.76,4.4,6.09418,3.514,0.17056,#N/A,,#N/A
4/1/1970,8.1,4.6,6.06061,,0.1873,#N/A,1.804,#N/A
5/1/1970,7.95,4.8,6.04396,,0.52685,#N/A,,#N/A
6/1/1970,7.61,4.9,6.01093,5.207,0.62553,#N/A,,#N/A
7/1/1970,7.21,5,5.70652,,0.65524,#N/A,1.795,#N/A
8/1/1970,6.62,5.1,5.69106,,0.96812,#N/A,,#N/A
9/1/1970,6.29,5.4,5.66038,4.088,1.04149,#N/A,,#N/A
10/1/1970,6.2,5.5,5.63003,,0.85079,#N/A,1.752,#N/A
11/1/1970,5.6,5.9,5.6,,0.76249,#N/A,,#N/A
12/1/1970,4.9,6.1,5.57029,2.985,0.86943,#N/A,,#N/A
1/1/1971,4.14,5.9,5.27704,,1.02155,#N/A,1.77,#N/A
2/1/1971,3.72,5.9,4.72441,,1.27982,#N/A,,#N/A
3/1/1971,3.71,6,4.43864,4.57,1.38846,#N/A,,#N/A
4/1/1971,4.16,5.9,4.15584,,1.30789,#N/A,1.736,#N/A
